============================= test session starts ==============================
platform linux -- Python 3.10.11, pytest-8.3.5, pluggy-1.5.0
rootdir: /home/set-iitgn-vm/Desktop/stt_lab6-7/lab5/algorithms
plugins: cov-6.0.0, func-cov-0.2.3
collected 387 items / 1 error

==================================== ERRORS ====================================
_____________________ ERROR collecting tests/test_array.py _____________________
../new_venv/lib/python3.10/site-packages/_pytest/python.py:493: in importtestmodule
    mod = import_path(
../new_venv/lib/python3.10/site-packages/_pytest/pathlib.py:587: in import_path
    importlib.import_module(module_name)
/usr/local/lib/python3.10/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1050: in _gcd_import
    ???
<frozen importlib._bootstrap>:1027: in _find_and_load
    ???
<frozen importlib._bootstrap>:1006: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:688: in _load_unlocked
    ???
../new_venv/lib/python3.10/site-packages/_pytest/assertion/rewrite.py:176: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
../new_venv/lib/python3.10/site-packages/_pytest/assertion/rewrite.py:356: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
/usr/local/lib/python3.10/ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "/home/set-iitgn-vm/Desktop/stt_lab6-7/lab5/algorithms/tests/test_array.py", line 13
E       rotate_v1, rotate_v2, rotate_v3,
E       ^^^^^^^^^
E   SyntaxError: invalid syntax
=============================== warnings summary ===============================
algorithms/strings/validate_coordinates.py:49
  /home/set-iitgn-vm/Desktop/stt_lab6-7/lab5/algorithms/algorithms/strings/validate_coordinates.py:49: DeprecationWarning: invalid escape sequence '\d'
    return bool(re.match("-?(\d|[1-8]\d|90)\.?\d*, -?(\d|[1-9]\d|1[0-7]\d|180)\.?\d*$", coordinates))

algorithms/tree/construct_tree_postorder_preorder.py:1
  /home/set-iitgn-vm/Desktop/stt_lab6-7/lab5/algorithms/algorithms/tree/construct_tree_postorder_preorder.py:1: DeprecationWarning: invalid escape sequence '\ '
    """

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.10.11-final-0 ----------
Name                                                         Stmts   Miss  Cover   Missing
tests/test_backtrack.py                                        194    150    23%   31-53, 59-60, 63-66, 69-70, 76-84, 88-95, 103-106, 109-124, 130-149, 152-173, 179-189, 192-200, 203-205, 208-213, 216-222, 227-239, 246-255, 261-265, 272-278, 284-299, 306-319, 325-337, 340-352, 358-366, 372-380, 383-391, 396
tests/test_bfs.py                                               27     18    33%   13-24, 30-34, 42-57, 62
tests/test_bit.py                                              134     99    26%   32, 35-38, 43-52, 57-66, 70-76, 80-86, 90-96, 100-106, 110-114, 118-126, 130-141, 145-151, 154-156, 161-165, 175-176, 180, 184, 189-192, 195, 198, 201, 204, 208-210, 213, 216-219, 222-225, 235-238, 247-249, 258-260, 264-270, 274
tests/test_compression.py                                       48     31    35%   11-13, 16-20, 23-30, 33-36, 42, 46, 53-60, 63-70, 74
tests/test_dfs.py                                               37     20    46%   15, 19, 23, 29-31, 37, 47-50, 56-61, 67-76, 80
tests/test_dp.py                                               144     92    36%   26-27, 30-31, 36-37, 40-41, 46-47, 52, 55, 60-61, 66-68, 73-74, 77-78, 81-82, 94-102, 117, 122-123, 128-132, 138-139, 144-145, 150-151, 156-158, 164-186, 192-200, 204-212, 216-218, 221-223, 226-228, 231-233, 236-238, 241-243, 246-248, 257-259, 263
tests/test_graph.py                                            141     87    38%   32-44, 49-61, 67-72, 77-88, 99-108, 111-120, 123-132, 143-153, 164-174, 179-186, 200-215, 232-243, 251-255, 262-266, 271-285, 289-302, 306-312, 315-321, 325-334, 342-351, 355-368
tests/test_greedy.py                                            14      9    36%   9-17, 21
tests/test_heap.py                                              36     25    31%   17-23, 28-31, 34-41, 46-51, 54-55, 58-64, 69
tests/test_histogram.py                                         10      5    50%   8-12, 17
tests/test_iterative_segment_tree.py                            60     43    28%   8-10, 19-30, 34-35, 38-39, 42-43, 46-47, 50-53, 56-59, 62-65, 68-71, 79-80, 89-93, 96-99
tests/test_linkedlist.py                                       156    134    14%   18-19, 24-30, 36-45, 48-57, 60-73, 77-100, 103-108, 112-118, 122-141, 148-163, 167-168, 171-172, 175-176, 179-181, 184-186, 189-198, 201-211, 215
tests/test_map.py                                              149    115    23%   15-17, 20-22, 25-27, 30-34, 38-41, 44-49, 52-56, 59-64, 67-71, 74-80, 83-90, 93-97, 102-104, 107-111, 114-118, 121-127, 130-135, 138-142, 145-147, 150-152, 157-160, 165-167, 172-175, 178-181, 186-187, 191
tests/test_maths.py                                            257    174    32%   45-48, 51-54, 66-68, 71-73, 85-89, 102-105, 117-118, 130-131, 134-138, 141-145, 148-150, 153-154, 157-159, 162-166, 169-170, 173-174, 186, 189, 201-202, 205-206, 219-223, 235-239, 251-252, 255-256, 268-269, 285-289, 301, 314-316, 328, 349-350, 353-354, 366-371, 374-379, 391-392, 404-409, 421-424, 437-440, 452-456, 468-473, 485-488, 499-504, 516-523, 531-533, 540-542, 548-551, 554-557, 568-572, 575-578, 581-584, 587-593, 597
tests/test_matrix.py                                            79     50    37%   21-41, 53-65, 79-93, 115-131, 151-170, 191-202, 215, 228, 242, 259, 272-342, 366-371, 377-383, 391
tests/test_ml.py                                                16      9    44%   12-15, 24-32, 36, 40
tests/test_monomial.py                                          99     84    15%   12-28, 34-66, 72-105, 112-124, 129-145, 149-161, 165-189, 195-201, 208-216, 220
tests/test_polynomial.py                                        64     51    20%   14-50, 56-82, 86-96, 99-106, 112-127, 132-141, 146-157, 162-175
tests/test_queues.py                                            60     49    18%   17-43, 46-72, 77-86, 90, 100-106, 110
tests/test_search.py                                           114     97    15%   23-32, 35-44, 47-52, 55-60, 63-67, 70-74, 77-86, 89-97, 100-108, 111-115, 118-122, 125-139, 142-148, 153
tests/test_set.py                                                5      1    80%   10
tests/test_sort.py                                              57     30    47%   32-36, 41, 44, 48, 51, 54, 58, 61, 65-68, 72, 76, 79, 83, 86, 89, 93, 96, 99, 102, 105, 111, 122-126, 130
tests/test_stack.py                                             85     69    19%   18-24, 28-30, 34-36, 40-42, 48-56, 61-65, 68-69, 74-103, 106-136, 141-150, 154
tests/test_streaming.py                                         20     11    45%   12-14, 18-20, 25-27, 32-40
tests/test_strings.py                                          282    171    39%   60-62, 74-76, 79, 82, 86-90, 103-104, 116, 128, 132, 144, 147, 160, 174-176, 189-190, 194-195, 199-200, 204-205, 209-210, 222-226, 229-233, 238-241, 244-247, 259-263, 275-277, 289, 292, 304-307, 319-321, 324-326, 338-339, 351, 354, 357, 360, 372, 384, 397-399, 436-438, 441-445, 457, 465-466, 469, 474-475, 480-481, 486-487, 492-493, 498-500, 505-507, 512-513, 518-526, 537-539, 543-545, 551-563, 569-570, 575-577, 589-592, 602-605, 618-621, 634-640, 644-650, 654-660, 664-670, 674-680, 684-690, 694-700, 709-728, 732
tests/test_tree.py                                             122     95    22%   21-23, 29-31, 34-36, 39-41, 45-55, 62-65, 68, 72-78, 81-87, 90-100, 103-113, 120-143, 149-156, 159-166, 169-176, 180
tests/test_unix.py                                              29     21    28%   13-19, 23-30, 34-42, 45-48
------------------------------------------------------------------------------------------
TOTAL                                                        10461   8847    15%

=========================== short test summary info ============================
ERROR tests/test_array.py
!!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
========================= 2 warnings, 1 error in 1.22s =========================
